RowId,Accidents
983,Low
984,Medium
985,Medium
986,Medium
987,Low
988,Low
989,Low
990,Low
991,Medium
992,Low
993,Low
994,Low
995,Low
996,Low
997,Medium
998,Medium
999,Medium
1000,None
1001,Very_High
1002,High
1003,Low
1004,Medium
1005,None
1006,Medium
1007,Low
1008,Medium
1009,Very_High
1010,Very_High
1011,None
1012,Medium
1013,None
1014,High
1015,High
1016,Very_High
1017,None
1018,High
1019,Low
1020,Low
1021,Very_High
1022,Medium
1023,Low
1024,Low
1025,None
1026,Medium
1027,Low
1028,None
1029,Low
1030,Low
1031,Very_High
1032,Medium
1033,High
1034,Medium
1035,Very_High
1036,None
1037,High
1038,Medium
1039,None
1040,Very_High
1041,None
1042,Medium
1043,Very_High
1044,None
1045,None
1046,Medium
1047,High
1048,None
1049,Low
1050,Low
1051,None
1052,Low
1053,Low
1054,None
1055,Low
1056,Medium
1057,Low
1058,High
1059,None
1060,High
1061,None
1062,Low
1063,High
1064,None
1065,Medium
1066,Low
1067,Very_High
1068,None
1069,None
1070,Medium
1071,None
1072,Low
1073,Medium
1074,Low
1075,Medium
1076,Very_High
1077,None
1078,Medium
1079,Medium
1080,High
1081,Low
1082,High
1083,High
1084,Low
1085,Very_High
1086,Very_High
1087,Very_High
1088,Medium
1089,Low
1090,None
1091,Medium
1092,Low
1093,High
1094,Low
1095,Low
1096,None
1097,None
1098,High
1099,Low
1100,Low
1101,High
1102,Low
1103,Low
1104,Medium
1105,None
1106,None
1107,Very_High
1108,High
1109,Medium
1110,Low
1111,None
1112,Low
1113,High
1114,Medium
1115,None
1116,Medium
1117,Medium
1118,None
1119,Low
1120,Low
1121,Low
1122,None
1123,High
1124,Very_High
1125,Low
1126,Low
1127,None
1128,Low
1129,High
1130,High
1131,Very_High
1132,Medium
1133,Low
1134,Medium
1135,Very_High
1136,Low
1137,Very_High
1138,Medium
1139,Medium
1140,None
1141,Very_High
1142,Low
1143,Medium
1144,Medium
1145,High
1146,Medium
1147,None
1148,High
1149,Low
1150,Low
1151,Very_High
1152,None
1153,Low
1154,None
1155,Very_High
1156,Very_High
1157,Very_High
1158,Very_High
1159,Medium
1160,Low
1161,None
1162,Medium
1163,Low
1164,Very_High
1165,None
1166,Low
1167,Medium
1168,Medium
1169,Medium
1170,High
1171,Low
1172,Medium
1173,High
1174,Medium
1175,Low
1176,None
1177,None
1178,Medium
1179,Low
1180,Low
1181,Low
1182,None
1183,Very_High
1184,High
1185,High
1186,None
1187,High
1188,None
1189,Medium
1190,None
1191,None
1192,Low
1193,Very_High
1194,Medium
1195,Very_High
1196,Very_High
1197,Very_High
1198,Very_High
1199,Medium
1200,High
1201,Medium
1202,Low
1203,High
1204,Very_High
1205,Medium
1206,Low
1207,Very_High
1208,High
1209,None
1210,None
1211,Medium
1212,High
1213,None
1214,None
1215,Medium
1216,Medium
